Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> jolc
Rule 1     jolc -> statement_list
Rule 2     statement_list -> statement terminator
Rule 3     statement_list -> statement_list statement terminator
Rule 4     statement_list -> <empty>
Rule 5     statement -> expression
Rule 6     statement -> if_statement
Rule 7     if_statement -> if expression statement_list elseif_clause end
Rule 8     if_statement -> if expression statement_list elseif_clause else_clause end
Rule 9     if_statement -> if expression statement_list end
Rule 10    if_statement -> if expression statement_list else_clause end
Rule 11    elseif_clause -> elseif expression statement_list
Rule 12    elseif_clause -> elseif_clause elseif expression statement_list
Rule 13    else_clause -> else statement_list
Rule 14    statement -> function identifier lparen arguments rparen statement_list end
Rule 15    statement -> print lparen arguments rparen
Rule 16    statement -> println lparen arguments rparen
Rule 17    statement -> while expression statement_list end
Rule 18    statement -> for container statement_list end
Rule 19    statement -> struct identifier struct_parameters end
Rule 20    statement -> mutable struct identifier struct_parameters end
Rule 21    type_data -> Int64
Rule 22    type_data -> Float64
Rule 23    type_data -> Bool
Rule 24    type_data -> Char
Rule 25    type_data -> String
Rule 26    type_data -> id
Rule 27    expression -> primitive
Rule 28    expression -> array_access
Rule 29    expression -> array_operator
Rule 30    expression -> type_data
Rule 31    primitive -> valor_entero
Rule 32    primitive -> valor_decimal
Rule 33    primitive -> valor_cadena
Rule 34    primitive -> valor_caracter
Rule 35    primitive -> verdadero
Rule 36    primitive -> falso
Rule 37    expression -> nothing
Rule 38    array_operator -> native point expression
Rule 39    array_operator -> expression point oparray
Rule 40    oparray -> plus expression
Rule 41    oparray -> minus expression
Rule 42    oparray -> mul expression
Rule 43    oparray -> div expression
Rule 44    oparray -> mod expression
Rule 45    oparray -> exp expression
Rule 46    expression -> global expression
Rule 47    expression -> local expression
Rule 48    expression -> expression equal expression
Rule 49    expression -> expression definir type_data
Rule 50    expression -> expression plus expression
Rule 51    expression -> expression minus expression
Rule 52    expression -> expression mul expression
Rule 53    expression -> expression div expression
Rule 54    expression -> expression mod expression
Rule 55    expression -> expression exp expression
Rule 56    expression -> plus expression
Rule 57    expression -> minus expression
Rule 58    expression -> expression gte expression
Rule 59    expression -> expression lte expression
Rule 60    expression -> expression gt expression
Rule 61    expression -> expression lt expression
Rule 62    expression -> expression eq expression
Rule 63    expression -> expression neq expression
Rule 64    expression -> expression and expression
Rule 65    expression -> expression or expression
Rule 66    expression -> no expression
Rule 67    expression -> identifier lparen arguments rparen
Rule 68    expression -> lsqbrack arguments rsqbrack
Rule 69    expression -> lsqbrack arguments rsqbrack definir Array lkey type_data rkey
Rule 70    expression -> valor_cadena lsqbrack expslice rsqbrack
Rule 71    array_access -> identifier list_index
Rule 72    list_index -> lsqbrack argsarray rsqbrack
Rule 73    list_index -> list_index lsqbrack argsarray rsqbrack
Rule 74    argsarray -> expslice
Rule 75    expslice -> slice_copy
Rule 76    expslice -> slice_left
Rule 77    expslice -> slice_right
Rule 78    expslice -> slice_all
Rule 79    expslice -> expression
Rule 80    slice_copy -> twopoint
Rule 81    slice_left -> expression twopoint
Rule 82    slice_right -> twopoint expression
Rule 83    slice_all -> expression twopoint expression
Rule 84    container -> identifier in argscontainer
Rule 85    argscontainer -> slice_all
Rule 86    argscontainer -> expression
Rule 87    expression -> break
Rule 88    expression -> continue
Rule 89    expression -> return expression
Rule 90    expression -> lparen expression rparen
Rule 91    expression -> id listpoint
Rule 92    listpoint -> point identifier
Rule 93    listpoint -> listpoint point identifier
Rule 94    expression -> native lparen arguments rparen
Rule 95    native -> sin
Rule 96    native -> cos
Rule 97    native -> tan
Rule 98    native -> sqrt
Rule 99    native -> log10
Rule 100   native -> uppercase
Rule 101   native -> lowercase
Rule 102   native -> trunc
Rule 103   native -> float
Rule 104   native -> string
Rule 105   native -> typeof
Rule 106   native -> length
Rule 107   native -> log
Rule 108   native -> parse
Rule 109   native -> push no
Rule 110   native -> pop no
Rule 111   id -> identifier
Rule 112   arguments -> expression
Rule 113   arguments -> arguments comma expression
Rule 114   arguments -> <empty>
Rule 115   struct_parameters -> expression terminator
Rule 116   struct_parameters -> struct_parameters expression terminator
Rule 117   struct_parameters -> <empty>

Terminals, with rules where they appear

Array                : 69
Bool                 : 23
Char                 : 24
Float64              : 22
Int64                : 21
String               : 25
and                  : 64
break                : 87
comma                : 113
continue             : 88
cos                  : 96
definir              : 49 69
div                  : 43 53
else                 : 13
elseif               : 11 12
end                  : 7 8 9 10 14 17 18 19 20
eq                   : 62
equal                : 48
error                : 
exp                  : 45 55
falso                : 36
float                : 103
for                  : 18
function             : 14
global               : 46
gt                   : 60
gte                  : 58
identifier           : 14 19 20 67 71 84 92 93 111
if                   : 7 8 9 10
in                   : 84
length               : 106
lkey                 : 69
local                : 47
log                  : 107
log10                : 99
lowercase            : 101
lparen               : 14 15 16 67 90 94
lsqbrack             : 68 69 70 72 73
lt                   : 61
lte                  : 59
minus                : 41 51 57
mod                  : 44 54
mul                  : 42 52
mutable              : 20
neq                  : 63
no                   : 66 109 110
nothing              : 37
or                   : 65
parse                : 108
plus                 : 40 50 56
point                : 38 39 92 93
pop                  : 110
print                : 15
println              : 16
push                 : 109
return               : 89
rkey                 : 69
rparen               : 14 15 16 67 90 94
rsqbrack             : 68 69 70 72 73
sin                  : 95
sqrt                 : 98
string               : 104
struct               : 19 20
tan                  : 97
terminator           : 2 3 115 116
trunc                : 102
twopoint             : 80 81 82 83
typeof               : 105
uppercase            : 100
valor_cadena         : 33 70
valor_caracter       : 34
valor_decimal        : 32
valor_entero         : 31
verdadero            : 35
while                : 17

Nonterminals, with rules where they appear

argsarray            : 72 73
argscontainer        : 84
arguments            : 14 15 16 67 68 69 94 113
array_access         : 28
array_operator       : 29
container            : 18
else_clause          : 8 10
elseif_clause        : 7 8 12
expression           : 5 7 8 9 10 11 12 17 38 39 40 41 42 43 44 45 46 47 48 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 79 81 82 83 83 86 89 90 112 113 115 116
expslice             : 70 74
id                   : 26 91
if_statement         : 6
jolc                 : 0
list_index           : 71 73
listpoint            : 91 93
native               : 38 94
oparray              : 39
primitive            : 27
slice_all            : 78 85
slice_copy           : 75
slice_left           : 76
slice_right          : 77
statement            : 2 3
statement_list       : 1 3 7 8 9 10 11 12 13 14 17 18
struct_parameters    : 19 20 116
type_data            : 30 49 69

Parsing method: LALR

state 0

    (0) S' -> . jolc
    (1) jolc -> . statement_list
    (2) statement_list -> . statement terminator
    (3) statement_list -> . statement_list statement terminator
    (4) statement_list -> .
    (5) statement -> . expression
    (6) statement -> . if_statement
    (14) statement -> . function identifier lparen arguments rparen statement_list end
